inventory_date,product_id,location_id,quantity_on_hand
2024-12-31,P094,L02,515
2024-12-31,P094,L03,458
2024-12-31,P094,L04,469
2024-12-31,P094,L05,458
2024-12-31,P094,L06,333
2024-12-31,P094,L07,448
2024-12-31,P094,L08,679
2024-12-31,P094,L09,389
2024-12-31,P094,L10,555
2024-12-31,P094,L11,692
2024-12-31,P094,L12,620
2024-12-31,P094,L13,503
2024-12-31,P094,L14,778
2024-12-31,P094,L15,643
2024-12-31,P094,L16,365
2024-12-31,P094,L17,613
2024-12-31,P094,L18,501
2024-12-31,P094,L19,239
2024-12-31,P094,L20,613
2024-12-31,P095,L01,235
2024-12-31,P095,L02,590
2024-12-31,P095,L03,522
2024-12-31,P095,L04,705
2024-12-31,P095,L05,266
2024-12-31,P095,L06,621
2024-12-31,P095,L07,251
2024-12-31,P095,L08,670
2024-12-31,P095,L09,606
2024-12-31,P095,L10,391
2024-12-31,P095,L11,687
2024-12-31,P095,L12,671
2024-12-31,P095,L13,505
2024-12-31,P095,L14,510
2024-12-31,P095,L15,487
2024-12-31,P095,L16,461
2024-12-31,P095,L17,427
2024-12-31,P095,L18,547
2024-12-31,P095,L19,409
2024-12-31,P095,L20,652
2024-12-31,P096,L01,596
2024-12-31,P096,L02,473
2024-12-31,P096,L03,399
2024-12-31,P096,L04,458
2024-12-31,P096,L05,321
2024-12-31,P096,L06,545
2024-12-31,P096,L07,372
2024-12-31,P096,L08,791
2024-12-31,P096,L09,512
2024-12-31,P096,L10,749
2024-12-31,P096,L11,341
2024-12-31,P096,L12,475
2024-12-31,P096,L13,363
2024-12-31,P096,L14,400
2024-12-31,P096,L15,430
2024-12-31,P096,L16,456
2024-12-31,P096,L17,683
2024-12-31,P096,L18,669
2024-12-31,P096,L19,192
2024-12-31,P096,L20,621
2024-12-31,P097,L01,723
2024-12-31,P097,L02,645
2024-12-31,P097,L03,473
2024-12-31,P097,L04,571
2024-12-31,P097,L05,203
2024-12-31,P097,L06,469
2024-12-31,P097,L07,407
2024-12-31,P097,L08,631
2024-12-31,P097,L09,404
2024-12-31,P097,L10,537
2024-12-31,P097,L11,664
2024-12-31,P097,L12,557
2024-12-31,P097,L13,563
2024-12-31,P097,L14,412
2024-12-31,P097,L15,822
2024-12-31,P097,L16,437
2024-12-31,P097,L17,317
2024-12-31,P097,L18,423
2024-12-31,P097,L19,723
2024-12-31,P097,L20,328
2024-12-31,P098,L01,491
2024-12-31,P098,L02,542
2024-12-31,P098,L03,754
2024-12-31,P098,L04,272
2024-12-31,P098,L05,491
2024-12-31,P098,L06,800
2024-12-31,P098,L07,447
2024-12-31,P098,L08,581
2024-12-31,P098,L09,748
2024-12-31,P098,L10,355
2024-12-31,P098,L11,668
2024-12-31,P098,L12,589
2024-12-31,P098,L13,459
2024-12-31,P098,L14,402
2024-12-31,P098,L15,525
2024-12-31,P098,L16,556
2024-12-31,P098,L17,808
2024-12-31,P098,L18,699
2024-12-31,P098,L19,688
2024-12-31,P098,L20,373
2024-12-31,P099,L01,548
2024-12-31,P099,L02,467
2024-12-31,P099,L03,203
2024-12-31,P099,L04,548
2024-12-31,P099,L05,729
2024-12-31,P099,L06,492
2024-12-31,P099,L07,653
2024-12-31,P099,L08,401
2024-12-31,P099,L09,873
2024-12-31,P099,L10,237
2024-12-31,P099,L11,607
2024-12-31,P099,L12,549
2024-12-31,P099,L13,573
2024-12-31,P099,L14,457
2024-12-31,P099,L15,711
2024-12-31,P099,L16,272
2024-12-31,P099,L17,468
2024-12-31,P099,L18,540
2024-12-31,P099,L19,402
2024-12-31,P099,L20,731
2024-12-31,P100,L01,130
2024-12-31,P100,L02,660
2024-12-31,P100,L03,751
2024-12-31,P100,L04,397
2024-12-31,P100,L05,551
2024-12-31,P100,L06,496
2024-12-31,P100,L07,658
2024-12-31,P100,L08,578
2024-12-31,P100,L09,409
2024-12-31,P100,L10,721
2024-12-31,P100,L11,528
2024-12-31,P100,L12,412
2024-12-31,P100,L13,430
2024-12-31,P100,L14,272
2024-12-31,P100,L15,586
2024-12-31,P100,L16,604
2024-12-31,P100,L17,330
2024-12-31,P100,L18,330
2024-12-31,P100,L19,409
2024-12-31,P100,L20,672
